MATRIX PBX DEEP DIAGNOSTIC REPORT
Generated: Mon May 25 2026 16:43:00 GMT+0530 (India Standard Time)
══════════════════════════════════════════════════════════════════════
[2026-05-25T11:13:00.419Z] Launching browser...
[2026-05-25T11:13:50.415Z] Login confirmed. Starting deep scrape...

══════════════════════════════════════════════════════════════════════
  SMDR Online Settings
══════════════════════════════════════════════════════════════════════
[2026-05-25T11:13:50.420Z] URL: https://192.168.0.81:1026/SMDROnline.html?SubPageIndex=1
[2026-05-25T11:13:50.827Z] Status: 200
[2026-05-25T11:13:52.364Z]   Found 80 form field(s):
[2026-05-25T11:13:52.549Z]     > HHMMSS
[2026-05-25T11:13:52.550Z]     > Minutes
[2026-05-25T11:13:52.550Z]     > Seconds
[2026-05-25T11:13:52.551Z]     > Left
[2026-05-25T11:13:52.551Z]     > Right
[2026-05-25T11:13:52.551Z]     > No
[2026-05-25T11:13:52.552Z]     > Yes
[2026-05-25T11:13:52.552Z]     > Dialed Number
[2026-05-25T11:13:52.553Z]     > Continuous
[2026-05-25T11:13:52.553Z]     > Separated
[2026-05-25T11:13:52.553Z]     > Left
[2026-05-25T11:13:52.554Z]     > Right
[2026-05-25T11:13:52.554Z]     > N/A	N/A
[2026-05-25T11:13:52.555Z]     > Calling Number
[2026-05-25T11:13:52.555Z]     > Continuous
[2026-05-25T11:13:52.556Z]     > Separated
[2026-05-25T11:13:52.556Z]     > Left
[2026-05-25T11:13:52.557Z]     > Right
[2026-05-25T11:13:52.557Z]     > N/A	N/A
[2026-05-25T11:13:52.558Z]     > Digits dialed in Built-In Auto Attendant
[2026-05-25T11:13:52.558Z]     > Fixed
[2026-05-25T11:13:52.559Z]     > Left
[2026-05-25T11:13:52.559Z]     > Right
[2026-05-25T11:13:52.560Z]     > N/A	N/A
[2026-05-25T11:13:52.560Z]     > Connected IP:Port
[2026-05-25T11:13:52.561Z]     > Fixed
[2026-05-25T11:13:52.561Z]     > Left
[2026-05-25T11:13:52.562Z]     > Right
[2026-05-25T11:13:52.562Z]     > N/A	N/A
[2026-05-25T11:13:52.563Z]     > Calling IP:Port
[2026-05-25T11:13:52.563Z]     > Fixed
[2026-05-25T11:13:52.564Z]     > Left
[2026-05-25T11:13:52.564Z]     > Right
[2026-05-25T11:13:52.565Z]     > N/A	N/A
[2026-05-25T11:13:52.566Z]     > Dialed IP:Port
[2026-05-25T11:13:52.566Z]     > Fixed
[2026-05-25T11:13:52.567Z]     > Left
[2026-05-25T11:13:52.567Z]     > Right
[2026-05-25T11:13:52.568Z]     > N/A	N/A
[2026-05-25T11:13:52.568Z]     > Remarks
[2026-05-25T11:13:52.569Z]     > Fixed
[2026-05-25T11:13:52.569Z]     > Left
[2026-05-25T11:13:52.570Z]     > Right
[2026-05-25T11:13:52.570Z]     > N/A	N/A
[2026-05-25T11:13:52.570Z]     > Reset Serial Number to 001
[2026-05-25T11:13:52.570Z]     > Do not Reset
[2026-05-25T11:13:52.571Z]     > Every 24 Hrs (at 00:00 hrs)
[2026-05-25T11:13:52.572Z]     > Every 6 Hrs (from 00:00 hrs)
[2026-05-25T11:13:52.572Z]     > Reset Increment Counter
[2026-05-25T11:13:52.573Z]     > Do not Reset
[2026-05-25T11:13:52.574Z]     > Every 24 Hrs (at 00:00 hrs)
[2026-05-25T11:13:52.575Z]     > Every 6 Hrs (from 00:00 hrs)
[2026-05-25T11:13:52.575Z]     > Property Code
[2026-05-25T11:13:52.576Z]     > Submit
[2026-05-25T11:13:52.576Z]     > Default

══════════════════════════════════════════════════════════════════════
  SMDR Posting (IP/Port for CRM)
══════════════════════════════════════════════════════════════════════
[2026-05-25T11:13:53.127Z] URL: https://192.168.0.81:1026/SMDRPosting.html?SubPageIndex=1
[2026-05-25T11:13:53.630Z] Status: 200
[2026-05-25T11:13:54.318Z]   Found 193 form field(s):
[2026-05-25T11:13:54.319Z]   [hidden] "DfltButtonPressed" | name="DfltButtonPressed" | value="false"
[2026-05-25T11:13:54.320Z]   [select-one] "SMDR-OG Posting Protocol (Handshaking and OG Call Record Format)" | name="POST_PARA_0" | value="2"
[2026-05-25T11:13:54.321Z]   [select-one] "Destination Port" | name="POST_PARA_1" | value="2"
[2026-05-25T11:13:54.322Z]   [text] "Destination IP Address" | name="POST_PARA_2" | value="192.168.0.205"
[2026-05-25T11:13:54.322Z]   [text] "Port" | name="POST_PARA_3" | value="05001"
[2026-05-25T11:13:54.323Z]   [select-one] "Process" | name="POST_PARA_4" | value="1"
[2026-05-25T11:13:54.324Z]   [hidden] "SMDR-OG Posting Protocol (Handshaking and OG Call Record Format) Blind Send Matrix Holidex HOBIS A HOBIS B HOBIC BELL HOBIC MICROS A MICROS B Hilton Xiox Comm One Call-Inn RSI-CMS Customized AST Destination Port None Ethernet Destination IP Address Port Process Abort Start" | name="SUBMIT_BUTTON1" | value=""
[2026-05-25T11:13:54.325Z]   [text] "Response to ENQ Timeout (sec)" | name="POST_HANDSHAK_PARA_0" | value="03"
[2026-05-25T11:13:54.325Z]   [text] "ENQ Retry Count - on No Response" | name="POST_HANDSHAK_PARA_1" | value="05"
[2026-05-25T11:13:54.325Z]   [text] "ENQ Retry Timer (sec) - on No Response" | name="POST_HANDSHAK_PARA_2" | value="03"
[2026-05-25T11:13:54.326Z]   [text] "ENQ Retry Count - on Negative Response" | name="POST_HANDSHAK_PARA_3" | value="05"
[2026-05-25T11:13:54.326Z]   [text] "ENQ Retry Timer (sec) - on Negative Response" | name="POST_HANDSHAK_PARA_4" | value="03"
[2026-05-25T11:13:54.327Z]   [text] "Response to Data Timeout (sec)" | name="POST_HANDSHAK_PARA_5" | value="03"
[2026-05-25T11:13:54.328Z]   [text] "Data Transfer Retry Count - on No Response" | name="POST_HANDSHAK_PARA_6" | value="05"
[2026-05-25T11:13:54.328Z]   [text] "Data Transfer Retry Timer (sec) - on No Response" | name="POST_HANDSHAK_PARA_7" | value="03"
[2026-05-25T11:13:54.329Z]   [text] "Data Transfer Retry Count - on Negative Response" | name="POST_HANDSHAK_PARA_8" | value="05"
[2026-05-25T11:13:54.330Z]   [text] "Data Transfer Retry Timer (sec) - on Negative Response" | name="POST_HANDSHAK_PARA_9" | value="03"
[2026-05-25T11:13:54.330Z]   [select-one] "Use ENQ Character" | name="POST_HANDSHAK_PARA_10" | value="1"
[2026-05-25T11:13:54.331Z]   [text] "ENQ Character (Enter Decimal Value)" | name="POST_HANDSHAK_PARA_11" | value="000"
[2026-05-25T11:13:54.331Z]   [text] "Acknowledgement Character (Enter Decimal Value)" | name="POST_HANDSHAK_PARA_12" | value="006"
[2026-05-25T11:13:54.332Z]   [text] "No Acknowledgement Character (Enter Decimal Value)" | name="POST_HANDSHAK_PARA_13" | value="021"
[2026-05-25T11:13:54.332Z]   [text] "Start Of Packet Character (Enter Decimal Value)" | name="POST_HANDSHAK_PARA_14" | value="002"
[2026-05-25T11:13:54.332Z]   [text] "Start Of Packet Character (Enter Decimal Value)" | name="POST_HANDSHAK_PARA_15" | value="000"
[2026-05-25T11:13:54.333Z]   [text] "Start Of Packet Character (Enter Decimal Value)" | name="POST_HANDSHAK_PARA_16" | value="000"
[2026-05-25T11:13:54.333Z]   [text] "Start Of Packet Character (Enter Decimal Value)" | name="POST_HANDSHAK_PARA_17" | value="000"
[2026-05-25T11:13:54.334Z]   [text] "End Of Packet Character (Enter Decimal Value)" | name="POST_HANDSHAK_PARA_18" | value="003"
[2026-05-25T11:13:54.335Z]   [text] "End Of Packet Character (Enter Decimal Value)" | name="POST_HANDSHAK_PARA_19" | value="000"
[2026-05-25T11:13:54.335Z]   [text] "End Of Packet Character (Enter Decimal Value)" | name="POST_HANDSHAK_PARA_20" | value="000"
[2026-05-25T11:13:54.336Z]   [text] "End Of Packet Character (Enter Decimal Value)" | name="POST_HANDSHAK_PARA_21" | value="000"
[2026-05-25T11:13:54.336Z]   [select-one] "Use Byte Code Check (BCC)" | name="POST_HANDSHAK_PARA_22" | value="1"
[2026-05-25T11:13:54.337Z]   [text] "Serial Number" | name="POST_OCRF_PARA_0" | value="001"
[2026-05-25T11:13:54.337Z]   [text] "Serial Number" | name="POST_OCRF_PARA_1" | value="004"
[2026-05-25T11:13:54.338Z]   [select-one] "Serial Number" | name="POST_OCRF_PARA_2" | value="2"
[2026-05-25T11:13:54.339Z]   [text] "Serial Number" | name="POST_OCRF_PARA_3" | value="032"
[2026-05-25T11:13:54.339Z]   [text] "Increment Counter" | name="POST_OCRF_PARA_4" | value="000"
[2026-05-25T11:13:54.340Z]   [text] "Property Code" | name="POST_OCRF_PARA_5" | value="000"
[2026-05-25T11:13:54.340Z]   [text] "Property Code" | name="POST_OCRF_PARA_6" | value="004"
[2026-05-25T11:13:54.341Z]   [text] "Calling Number" | name="POST_OCRF_PARA_7" | value="006"
[2026-05-25T11:13:54.341Z]   [text] "Calling Number" | name="POST_OCRF_PARA_8" | value="006"
[2026-05-25T11:13:54.342Z]   [select-one] "Calling Number" | name="POST_OCRF_PARA_9" | value="2"
[2026-05-25T11:13:54.343Z]   [text] "Calling Number" | name="POST_OCRF_PARA_10" | value="032"
[2026-05-25T11:13:54.343Z]   [text] "Trunk Number" | name="POST_OCRF_PARA_11" | value="017"
[2026-05-25T11:13:54.344Z]   [select-one] "Trunk Number" | name="POST_OCRF_PARA_12" | value="1"
[2026-05-25T11:13:54.344Z]   [text] "Date" | name="POST_OCRF_PARA_13" | value="041"
[2026-05-25T11:13:54.344Z]   [text] "Date" | name="POST_OCRF_PARA_14" | value="008"
[2026-05-25T11:13:54.345Z]   [select-one] "Date" | name="POST_OCRF_PARA_15" | value="1"
[2026-05-25T11:13:54.345Z]   [select-one] "Date" | name="POST_OCRF_PARA_16" | value="2"
[2026-05-25T11:13:54.345Z]   [select-one] "Date" | name="POST_OCRF_PARA_17" | value="1"
[2026-05-25T11:13:54.346Z]   [text] "Date" | name="POST_OCRF_PARA_18" | value="032"
[2026-05-25T11:13:54.346Z]   [text] "Time" | name="POST_OCRF_PARA_19" | value="050"
[2026-05-25T11:13:54.347Z]   [text] "Time" | name="POST_OCRF_PARA_20" | value="008"
[2026-05-25T11:13:54.347Z]   [select-one] "Time" | name="POST_OCRF_PARA_21" | value="1"
[2026-05-25T11:13:54.348Z]   [select-one] "Time" | name="POST_OCRF_PARA_22" | value="2"
[2026-05-25T11:13:54.348Z]   [select-one] "Time" | name="POST_OCRF_PARA_23" | value="1"
[2026-05-25T11:13:54.349Z]   [text] "Time" | name="POST_OCRF_PARA_24" | value="032"
[2026-05-25T11:13:54.349Z]   [text] "Duration" | name="POST_OCRF_PARA_25" | value="059"
[2026-05-25T11:13:54.349Z]   [text] "Duration" | name="POST_OCRF_PARA_26" | value="005"
[2026-05-25T11:13:54.350Z]   [select-one] "Duration" | name="POST_OCRF_PARA_27" | value="4"
[2026-05-25T11:13:54.350Z]   [select-one] "Duration" | name="POST_OCRF_PARA_28" | value="2"
[2026-05-25T11:13:54.351Z]   [select-one] "Duration" | name="POST_OCRF_PARA_29" | value="1"
[2026-05-25T11:13:54.351Z]   [text] "Duration" | name="POST_OCRF_PARA_30" | value="032"
[2026-05-25T11:13:54.352Z]   [text] "Units" | name="POST_OCRF_PARA_31" | value="065"
[2026-05-25T11:13:54.352Z]   [text] "Units" | name="POST_OCRF_PARA_32" | value="004"
[2026-05-25T11:13:54.353Z]   [select-one] "Units" | name="POST_OCRF_PARA_33" | value="2"
[2026-05-25T11:13:54.353Z]   [text] "Units" | name="POST_OCRF_PARA_34" | value="032"
[2026-05-25T11:13:54.354Z]   [text] "Amount" | name="POST_OCRF_PARA_35" | value="070"
[2026-05-25T11:13:54.354Z]   [text] "Amount" | name="POST_OCRF_PARA_36" | value="007"
[2026-05-25T11:13:54.355Z]   [select-one] "Amount" | name="POST_OCRF_PARA_37" | value="3"
[2026-05-25T11:13:54.355Z]   [select-one] "Amount" | name="POST_OCRF_PARA_38" | value="1"
[2026-05-25T11:13:54.356Z]   [text] "Amount" | name="POST_OCRF_PARA_39" | value="032"
[2026-05-25T11:13:54.356Z]   [text] "Currency" | name="POST_OCRF_PARA_40" | value="000"
[2026-05-25T11:13:54.356Z]   [text] "Currency" | name="POST_OCRF_PARA_41" | value="001"
[2026-05-25T11:13:54.357Z]   [select-one] "Currency" | name="POST_OCRF_PARA_42" | value="2"
[2026-05-25T11:13:54.358Z]   [text] "Currency" | name="POST_OCRF_PARA_43" | value="032"
[2026-05-25T11:13:54.358Z]   [text] "Call Type Indicator" | name="POST_OCRF_PARA_44" | value="000"
[2026-05-25T11:13:54.359Z]   [text] "Call Type Indicator" | name="POST_OCRF_PARA_45" | value="001"
[2026-05-25T11:13:54.359Z]   [select-one] "Call Type Indicator" | name="POST_OCRF_PARA_46" | value="2"
[2026-05-25T11:13:54.360Z]   [text] "Location" | name="POST_OCRF_PARA_47" | value="000"
[2026-05-25T11:13:54.360Z]   [text] "Location" | name="POST_OCRF_PARA_48" | value="005"
[2026-05-25T11:13:54.361Z]   [select-one] "Location" | name="POST_OCRF_PARA_49" | value="2"
[2026-05-25T11:13:54.361Z]   [text] "Connected Number" | name="POST_OCRF_PARA_50" | value="022"
[2026-05-25T11:13:54.362Z]   [text] "Connected Number" | name="POST_OCRF_PARA_51" | value="018"
