
=== frame "MainWindow" https://192.168.0.81:1026/NECallTaping.html?SubPageIndex=1 ===
FIELD 92 [INPUT/text] = "" 
FIELD 93 [INPUT/text] = "" 
FIELD 94 [INPUT/text] = "" 
FIELD 95 [INPUT/text] = "" 
FIELD 96 [INPUT/text] = "" 
FIELD 97 [INPUT/text] = "" 
FIELD 98 [INPUT/text] = "" 
FIELD 99 [INPUT/text] = "" 
FIELD 100 [INPUT/text] = "" 
FIELD 101 [INPUT/text] = "" 
FIELD 102 [INPUT/text] = "" 
FIELD 103 [INPUT/text] = "" 
FIELD 104 [INPUT/text] = "" 
FIELD 105 [INPUT/text] = "" 
FIELD 106 [INPUT/text] = "" 
FIELD 107 [INPUT/text] = "" 
FIELD 108 [INPUT/text] = "" 
FIELD 109 [INPUT/text] = "" 
FIELD 110 [INPUT/text] = "" 
FIELD 111 [INPUT/text] = "" 
FIELD 112 [INPUT/text] = "" 
FIELD 113 [INPUT/text] = "" 
FIELD 114 [INPUT/text] = "" 
FIELD 115 [INPUT/text] = "" 
FIELD 116 [INPUT/text] = "" 
FIELD 117 [INPUT/text] = "" 
FIELD 118 [INPUT/text] = "" 
FIELD 119 [INPUT/text] = "" 
FIELD 120 [INPUT/text] = "" 
FIELD 121 [INPUT/text] = "" 
FIELD 122 [INPUT/text] = "" 
FIELD 123 [INPUT/text] = "" 
FIELD 124 [INPUT/text] = "" 
FIELD 125 [INPUT/text] = "" 
FIELD 126 [INPUT/text] = "" 
FIELD 127 [INPUT/text] = "" 
FIELD 128 [INPUT/text] = "" 
FIELD 129 [INPUT/text] = "" 
FIELD 130 [INPUT/text] = "" 
FIELD 131 [INPUT/text] = "" 
FIELD 132 [INPUT/text] = "" 
FIELD 133 [INPUT/text] = "" 
FIELD 134 [INPUT/text] = "" 
FIELD 135 [INPUT/text] = "" 
FIELD 136 [INPUT/text] = "" 
FIELD 137 [INPUT/text] = "" 
FIELD 138 [INPUT/text] = "" 
FIELD 139 [INPUT/text] = "" 
FIELD 140 [INPUT/text] = "" 
FIELD 141 [INPUT/text] = "" 
FIELD 142 [INPUT/text] = "" 
FIELD 143 [INPUT/text] = "" 
FIELD 144 [INPUT/text] = "" 
FIELD 145 [INPUT/text] = "" 
FIELD 146 [INPUT/text] = "" 
FIELD 147 [INPUT/text] = "" 
FIELD 148 [INPUT/text] = "" 
FIELD 149 [INPUT/text] = "" 
FIELD 150 [INPUT/text] = "" 
FIELD 151 [INPUT/text] = "" 
FIELD 152 [INPUT/text] = "" 
FIELD 153 [INPUT/text] = "" 
FIELD 154 [INPUT/text] = "" 
FIELD 155 [INPUT/text] = "" 
FIELD 156 [INPUT/text] = "" 
FIELD 157 [INPUT/text] = "" 
FIELD 158 [INPUT/text] = "" 
FIELD 159 [INPUT/text] = "" 
FIELD 160 [INPUT/text] = "" 
FIELD 161 [INPUT/text] = "" 
FIELD 162 [INPUT/text] = "" 
FIELD 163 [INPUT/text] = "" 
FIELD 164 [INPUT/text] = "" 
FIELD 165 [INPUT/text] = "" 
FIELD 166 [INPUT/text] = "" 
FIELD 167 [INPUT/text] = "" 
FIELD 168 [INPUT/text] = "" 
FIELD 169 [INPUT/text] = "" 
FIELD 170 [INPUT/text] = "" 
FIELD 171 [INPUT/text] = "" 
FIELD 172 [INPUT/text] = "" 
FIELD 173 [INPUT/text] = "" 
FIELD 174 [INPUT/text] = "" 
FIELD 175 [INPUT/text] = "" 
FIELD 176 [INPUT/text] = "" 
FIELD 177 [INPUT/text] = "" 
FIELD 178 [INPUT/text] = "" 
FIELD 179 [INPUT/text] = "" 
FIELD 180 [INPUT/text] = "" 
FIELD 181 [INPUT/text] = "" 
FIELD 182 [INPUT/text] = "" 
FIELD 183 [INPUT/text] = "" 
FIELD 184 [INPUT/text] = "" 
FIELD 185 [INPUT/text] = "" 
FIELD 186 [INPUT/text] = "" 
FIELD 187 [INPUT/text] = "" 
FIELD 188 [INPUT/text] = "" 
FIELD 189 [INPUT/text] = "" 
FIELD 190 [INPUT/text] = "" 
FIELD 191 [INPUT/text] = "" 
FIELD 192 [INPUT/text] = "" 
FIELD 193 [INPUT/text] = "" 
FIELD 194 [INPUT/text] = "" 
FIELD 195 [INPUT/text] = "" 
FIELD 196 [INPUT/text] = "" 
FIELD 197 [INPUT/text] = "" 
FIELD 198 [INPUT/text] = "" 
FIELD 199 [INPUT/text] = "" 
FIELD 200 [INPUT/text] = "" 
FIELD 201 [INPUT/text] = "" 
FIELD 202 [INPUT/text] = "" 
FIELD 203 [INPUT/text] = "" 
FIELD 204 [INPUT/text] = "" 
FIELD 205 [INPUT/text] = "" 
FIELD 206 [INPUT/text] = "" 
FIELD 207 [INPUT/text] = "" 
FIELD 208 [INPUT/text] = "" 
FIELD 209 [INPUT/text] = "" 
FIELD 210 [INPUT/text] = "" 
FIELD 211 [INPUT/text] = "" 
FIELD 212 [INPUT/text] = "" 
FIELD 213 [INPUT/text] = "" 
FIELD 214 [INPUT/text] = "" 
FIELD 215 [INPUT/text] = "" 
FIELD 216 [INPUT/text] = "" 
FIELD 217 [INPUT/text] = "" 
FIELD 218 [INPUT/text] = "" 
FIELD 219 [INPUT/text] = "" 
FIELD 220 [INPUT/text] = "" 
FIELD 221 [INPUT/text] = "" 
FIELD 222 [INPUT/text] = "" 
FIELD 223 [INPUT/text] = "" 
FIELD 224 [INPUT/text] = "" 
FIELD 225 [INPUT/text] = "" 
FIELD 226 [INPUT/text] = "" 
FIELD 227 [INPUT/text] = "" 
FIELD 228 [INPUT/text] = "" 
FIELD 229 [INPUT/text] = "" 
FIELD 230 [INPUT/text] = "" 
FIELD 231 [INPUT/text] = "" 
FIELD 232 [INPUT/text] = "" 
FIELD 233 [INPUT/text] = "" 
FIELD 234 [INPUT/text] = "" 
FIELD 235 [INPUT/text] = "" 
FIELD 236 [INPUT/text] = "" 
FIELD 237 [INPUT/text] = "" 
FIELD 238 [INPUT/text] = "" 
FIELD 239 [INPUT/text] = "" 
FIELD 240 [INPUT/text] = "" 
FIELD 241 [INPUT/text] = "" 
FIELD 242 [INPUT/text] = "" 
FIELD 243 [INPUT/text] = "" 
FIELD 244 [INPUT/text] = "" 
FIELD 245 [INPUT/text] = "" 
FIELD 246 [INPUT/text] = "" 
FIELD 247 [INPUT/text] = "" 
FIELD 248 [INPUT/text] = "" 
FIELD 249 [INPUT/text] = "" 
FIELD 250 [INPUT/text] = "" 
FIELD 251 [INPUT/text] = "" 
FIELD 252 [INPUT/text] = "" 
FIELD 253 [INPUT/text] = "" 
FIELD 254 [INPUT/text] = "" 
FIELD 255 [INPUT/text] = "" 
FIELD 256 [INPUT/text] = "" 
FIELD 257 [INPUT/text] = "" 
FIELD 258 [INPUT/text] = "" 
FIELD 259 [INPUT/text] = "" 
FIELD 260 [INPUT/text] = "" 
FIELD 261 [INPUT/text] = "" 
FIELD 262 [INPUT/text] = "" 
FIELD 263 [INPUT/text] = "" 
FIELD 264 [INPUT/text] = "" 
FIELD 265 [INPUT/text] = "" 
FIELD 266 [INPUT/text] = "" 
FIELD 267 [INPUT/text] = "" 
FIELD 268 [INPUT/text] = "" 
FIELD 269 [INPUT/text] = "" 
FIELD 270 [INPUT/text] = "" 
FIELD 271 [INPUT/text] = "" 
FIELD 272 [INPUT/text] = "" 
FIELD 273 [INPUT/text] = "" 
FIELD 274 [INPUT/text] = "" 
FIELD 275 [INPUT/text] = "" 
FIELD 276 [INPUT/text] = "" 
FIELD 277 [INPUT/text] = "" 
FIELD 278 [INPUT/text] = "" 
FIELD 279 [INPUT/text] = "" 
FIELD 280 [INPUT/text] = "" 
FIELD 281 [INPUT/text] = "" 
FIELD 282 [INPUT/text] = "" 
FIELD 283 [INPUT/text] = "" 
FIELD 284 [INPUT/text] = "" 
FIELD 285 [INPUT/text] = "" 
FIELD 286 [INPUT/text] = "" 
FIELD 287 [INPUT/text] = "" 
FIELD 288 [INPUT/text] = "" 
FIELD 289 [INPUT/text] = "" 
FIELD 290 [INPUT/text] = "" 
FIELD 291 [INPUT/text] = "" 
FIELD 292 [INPUT/text] = "" 
FIELD 293 [INPUT/text] = "" 
FIELD 294 [INPUT/text] = "" 
FIELD 295 [INPUT/text] = "" 
FIELD 296 [INPUT/text] = "" 
FIELD 297 [INPUT/text] = "" 
FIELD 298 [INPUT/text] = "" 
FIELD 299 [INPUT/text] = "" 
FIELD 300 [INPUT/text] = "" 
FIELD 301 [INPUT/text] = "" 
FIELD 302 [INPUT/text] = "" 
FIELD 303 [INPUT/text] = "" 
FIELD 304 [INPUT/text] = "" 
FIELD 305 [INPUT/text] = "" 
FIELD 306 [INPUT/text] = "" 
FIELD 307 [INPUT/text] = "" 
FIELD 308 [INPUT/text] = "" 
FIELD 309 [INPUT/text] = "" 
FIELD 310 [INPUT/text] = "" 
FIELD 311 [INPUT/text] = "" 
FIELD 312 [INPUT/text] = "" 
FIELD 313 [INPUT/text] = "" 
FIELD 314 [INPUT/text] = "" 
FIELD 315 [INPUT/text] = "" 
FIELD 316 [INPUT/text] = "" 
FIELD 317 [INPUT/text] = "" 
FIELD 318 [INPUT/text] = "" 
FIELD 319 [INPUT/text] = "" 
FIELD 320 [INPUT/text] = "" 
FIELD 321 [INPUT/text] = "" 
FIELD 322 [INPUT/text] = "" 
FIELD 323 [INPUT/text] = "" 
FIELD 324 [INPUT/text] = "" 
FIELD 325 [INPUT/text] = "" 
FIELD 326 [INPUT/text] = "" 
FIELD 327 [INPUT/text] = "" 
FIELD 328 [INPUT/text] = "" 
FIELD 329 [INPUT/text] = "" 
FIELD 330 [INPUT/text] = "" 
FIELD 331 [INPUT/text] = "" 
FIELD 332 [INPUT/text] = "" 
FIELD 333 [INPUT/text] = "" 
FIELD 334 [INPUT/text] = "" 
FIELD 335 [INPUT/text] = "" 
FIELD 336 [INPUT/text] = "" 
FIELD 337 [INPUT/text] = "" 
FIELD 338 [INPUT/text] = "" 
FIELD 339 [INPUT/text] = "" 
FIELD 340 [INPUT/text] = "" 
FIELD 341 [INPUT/text] = "" 
FIELD 342 [INPUT/text] = "" 
FIELD 343 [INPUT/text] = "" 
FIELD 344 [INPUT/text] = "" 
FIELD 345 [INPUT/text] = "" 
FIELD 346 [INPUT/text] = "" 
FIELD 347 [INPUT/text] = "" 
FIELD 348 [INPUT/text] = "" 
FIELD 349 [INPUT/text] = "" 
FIELD 350 [INPUT/text] = "" 
FIELD 351 [INPUT/text] = "" 
FIELD 352 [INPUT/text] = "" 
FIELD 353 [INPUT/text] = "" 
FIELD 354 [INPUT/text] = "" 
FIELD 355 [INPUT/text] = "" 
FIELD 356 [INPUT/text] = "" 
FIELD 357 [INPUT/text] = "" 
FIELD 358 [INPUT/text] = "" 
FIELD 359 [INPUT/text] = "" 
FIELD 360 [INPUT/text] = "" 
FIELD 361 [INPUT/text] = "" 
FIELD 362 [INPUT/text] = "" 
FIELD 363 [INPUT/text] = "" 
FIELD 364 [INPUT/text] = "" 
FIELD 365 [INPUT/text] = "" 
FIELD 366 [INPUT/text] = "" 
FIELD 367 [INPUT/text] = "" 
FIELD 368 [INPUT/text] = "" 
FIELD 369 [INPUT/text] = "" 
FIELD 370 [INPUT/text] = "" 
FIELD 371 [INPUT/text] = "" 
FIELD 372 [INPUT/text] = "" 
FIELD 373 [INPUT/text] = "" 
FIELD 374 [INPUT/text] = "" 
FIELD 375 [INPUT/text] = "" 
FIELD 376 [INPUT/text] = "" 
FIELD 377 [INPUT/text] = "" 
FIELD 378 [INPUT/text] = "" 
FIELD 379 [INPUT/text] = "" 
FIELD 380 [INPUT/text] = "" 
FIELD 381 [INPUT/text] = "" 
FIELD 382 [INPUT/text] = "" 
FIELD 383 [INPUT/text] = "" 
FIELD 384 [INPUT/text] = "" 
FIELD 385 [INPUT/text] = "" 
FIELD 386 [INPUT/text] = "" 
FIELD 387 [INPUT/text] = "" 
FIELD 388 [INPUT/text] = "" 
FIELD 389 [INPUT/text] = "" 
FIELD 390 [INPUT/text] = "" 
FIELD 391 [INPUT/text] = "" 
FIELD 392 [INPUT/text] = "" 
FIELD 393 [INPUT/text] = "" 
FIELD 394 [INPUT/text] = "" 
FIELD 395 [INPUT/text] = "" 
FIELD 396 [INPUT/text] = "" 
FIELD 397 [INPUT/text] = "" 
FIELD 398 [INPUT/text] = "" 
FIELD 399 [INPUT/text] = "" 
FIELD 400 [INPUT/text] = "" 
FIELD 401 [INPUT/text] = "" 
FIELD 402 [INPUT/text] = "" 
FIELD 403 [INPUT/text] = "" 
FIELD 404 [INPUT/text] = "" 
FIELD 405 [INPUT/text] = "" 
FIELD 406 [INPUT/text] = "" 
FIELD 407 [INPUT/text] = "" 
FIELD 408 [INPUT/text] = "" 
FIELD 409 [INPUT/text] = "" 
FIELD 410 [INPUT/text] = "" 
FIELD 411 [INPUT/text] = "" 
FIELD 412 [INPUT/text] = "" 
FIELD 413 [INPUT/text] = "" 
FIELD 414 [INPUT/text] = "" 
FIELD 415 [INPUT/text] = "" 
FIELD 416 [INPUT/text] = "" 
FIELD 417 [INPUT/text] = "" 
FIELD 418 [INPUT/text] = "" 
FIELD 419 [INPUT/text] = "" 
FIELD 420 [INPUT/text] = "" 
FIELD 421 [INPUT/text] = "" 
FIELD 422 [INPUT/text] = "" 
FIELD 423 [INPUT/text] = "" 
FIELD 424 [INPUT/text] = "" 
FIELD 425 [INPUT/text] = "" 
FIELD 426 [INPUT/text] = "" 
FIELD 427 [INPUT/text] = "" 
FIELD 428 [INPUT/text] = "" 
FIELD 429 [INPUT/text] = "" 
FIELD 430 [INPUT/text] = "" 
FIELD 431 [INPUT/text] = "" 
FIELD 432 [INPUT/text] = "" 
FIELD 433 [INPUT/text] = "" 
FIELD 434 [INPUT/text] = "" 
FIELD 435 [INPUT/text] = "" 
FIELD 436 [INPUT/text] = "" 
FIELD 437 [INPUT/text] = "" 
FIELD 438 [INPUT/text] = "" 
FIELD 439 [INPUT/text] = "" 
FIELD 440 [INPUT/text] = "" 
FIELD 441 [INPUT/text] = "" 
FIELD 442 [INPUT/text] = "" 
FIELD 443 [INPUT/text] = "" 
FIELD 444 [INPUT/text] = "" 
FIELD 445 [INPUT/text] = "" 
FIELD 446 [INPUT/text] = "" 
FIELD 447 [INPUT/text] = "" 
FIELD 448 [INPUT/text] = "" 
FIELD 449 [INPUT/text] = "" 
FIELD 450 [INPUT/text] = "" 
FIELD 451 [INPUT/text] = "" 
FIELD 452 [INPUT/text] = "" 
FIELD 453 [INPUT/text] = "" 
FIELD 454 [INPUT/text] = "" 
FIELD 455 [INPUT/text] = "" 
FIELD 456 [INPUT/text] = "" 
FIELD 457 [INPUT/text] = "" 
FIELD 458 [INPUT/text] = "" 
FIELD 459 [INPUT/text] = "" 
FIELD 460 [INPUT/text] = "" 
FIELD 461 [INPUT/text] = "" 
FIELD 462 [INPUT/text] = "" 
FIELD 463 [INPUT/text] = "" 
FIELD 464 [INPUT/text] = "" 
FIELD 465 [INPUT/text] = "" 
FIELD 466 [INPUT/text] = "" 
FIELD 467 [INPUT/text] = "" 
FIELD 468 [INPUT/text] = "" 
FIELD 469 [INPUT/text] = "" 
FIELD 470 [INPUT/text] = "" 
FIELD 471 [INPUT/text] = "" 
FIELD 472 [INPUT/text] = "" 
FIELD 473 [INPUT/text] = "" 
FIELD 474 [INPUT/text] = "" 
FIELD 475 [INPUT/text] = "" 
FIELD 476 [INPUT/text] = "" 
FIELD 477 [INPUT/text] = "" 
FIELD 478 [INPUT/text] = "" 
FIELD 479 [INPUT/text] = "" 
FIELD 480 [INPUT/text] = "" 
FIELD 481 [INPUT/text] = "" 
FIELD 482 [INPUT/text] = "" 
FIELD 483 [INPUT/text] = "" 
FIELD 484 [INPUT/text] = "" 
FIELD 485 [INPUT/text] = "" 
FIELD 486 [INPUT/text] = "" 
FIELD 487 [INPUT/text] = "" 
FIELD 488 [INPUT/text] = "" 
FIELD 489 [INPUT/text] = "" 
FIELD 490 [INPUT/text] = "" 
FIELD 491 [INPUT/text] = "" 
FIELD 492 [INPUT/text] = "" 
FIELD 493 [INPUT/text] = "" 
FIELD 494 [INPUT/text] = "" 
FIELD 495 [INPUT/text] = "" 
FIELD 496 [INPUT/text] = "" 
FIELD 497 [INPUT/text] = "" 
FIELD 498 [INPUT/text] = "" 
FIELD 499 [INPUT/text] = "" 
FIELD 500 [INPUT/text] = "" 
FIELD 501 [INPUT/text] = "" 

[TABLE 0]
 | Profile-1 Profile-2 Profile-3 Profile-4 Profile-1 Profile-2 Profile-3 Profile-4 Profile-1 Profile-2 Profile-3 Profile-4 | 

[TABLE 1]
Tape Internal Calls
Tape Incoming Calls Received without CLI

[TABLE 2]
Tape Incoming Calls received from following numbers | Tape Outgoing Calls made to following numbers

[TABLE 4]
Submit | Default
